Date,Time,Cell_num,Upload,Download,Day,Hour
2018/3/22,9,867,0.010544889,0.020602298,22,510
2018/3/22,10,867,0.056859241,0.127672256,22,511
2018/3/22,11,867,0.00324946,0.00984972,22,512
2018/3/22,12,867,0.003665007,0.02996697,22,513
2018/3/22,13,867,0.005865538,0.281081435,22,514
2018/3/22,14,867,0.00254248,0.011224373,22,515
2018/3/22,15,867,0.004782768,0.035659351,22,516
2018/3/22,16,867,0.006593031,0.097728657,22,517
2018/3/22,17,867,0.034393179,0.09796688,22,518
2018/3/22,18,867,0.002211226,0.014810749,22,519
2018/3/22,19,867,0.002016424,0.005242178,22,520
2018/3/22,20,867,0.004308919,0.073294068,22,521
2018/3/22,21,867,0.000466088,0.003857251,22,522
2018/3/22,22,867,0.000349177,0.00096218,22,523
2018/3/22,23,867,3.33E-05,2.09E-05,22,524
2018/3/23,0,867,0.000157582,0.005311775,23,525
2018/3/23,1,867,5.86E-05,2.67E-05,23,526
2018/3/23,2,867,1.41E-05,2.32E-05,23,527
2018/3/23,3,867,3.24E-06,3.21E-06,23,528
2018/3/23,4,867,0.000161979,0.000232235,23,529
2018/3/23,5,867,0.000843228,0.006611383,23,530
2018/3/23,6,867,0.001031034,0.008170288,23,531
2018/3/23,7,867,0.005965625,0.142134684,23,532
2018/3/23,8,867,0.011029893,0.065150694,23,533
2018/3/23,9,867,0.019222902,0.03529328,23,534
2018/3/23,10,867,0.002177407,0.022537183,23,535
2018/3/23,11,867,0.010509218,0.0887857,23,536
2018/3/23,12,867,0.008354311,0.118418197,23,537
2018/3/23,13,867,0.005007133,0.004276731,23,538
2018/3/23,14,867,0.000888098,0.001384082,23,539
2018/3/23,15,867,0.009411163,0.05739633,23,540
2018/3/23,16,867,0.006077904,0.024049266,23,541
2018/3/23,17,867,0.010339837,0.031909884,23,542
2018/3/23,18,867,0.002097782,0.009979121,23,543
2018/3/23,19,867,0.001943261,0.009659972,23,544
2018/3/23,20,867,0.002441776,0.010041455,23,545
2018/3/23,21,867,0.003361492,0.005726185,23,546
2018/3/23,22,867,0.002310138,0.034539365,23,547
2018/3/23,23,867,0.000821675,0.007046037,23,548
2018/3/24,0,867,0.000247075,0.00495979,24,549
2018/3/24,1,867,1.61E-05,1.44E-05,24,550
2018/3/24,2,867,0.000107638,0.001096208,24,551
2018/3/24,3,867,6.76E-06,6.56E-05,24,552
2018/3/24,4,867,0.000172652,0.002097819,24,553
2018/3/24,5,867,0.000151603,0.000511296,24,554
2018/3/24,6,867,0.001237794,0.027961656,24,555
2018/3/24,7,867,0.002715378,0.017907038,24,556
2018/3/24,8,867,0.008605215,0.084996906,24,557
2018/3/24,9,867,0.010100125,0.077547357,24,558
2018/3/24,10,867,0.007058409,0.046149818,24,559
2018/3/24,11,867,0.007837253,0.064108803,24,560
2018/3/24,12,867,0.014178702,0.063635218,24,561
2018/3/24,13,867,0.005457996,0.041264057,24,562
2018/3/24,14,867,0.002356059,0.019101542,24,563
2018/3/24,15,867,0.005247121,0.055166433,24,564
2018/3/24,16,867,0.005831815,0.056996125,24,565
2018/3/24,17,867,0.005151317,0.028788047,24,566
2018/3/24,18,867,0.005551335,0.026243553,24,567
2018/3/24,19,867,0.000945037,0.004401186,24,568
2018/3/24,20,867,0.007972543,0.178178576,24,569
2018/3/24,21,867,0.003230973,0.019719438,24,570
2018/3/24,22,867,0.000237441,0.000428755,24,571
2018/3/24,23,867,0.000117361,9.55E-05,24,572
2018/3/25,0,867,0.00012286,5.36E-05,25,573
2018/3/25,1,867,6.79E-05,0.00012547,25,574
2018/3/25,2,867,5.60E-05,0.000247344,25,575
2018/3/25,3,867,7.16E-05,5.76E-05,25,576
2018/3/25,4,867,9.37E-06,6.36E-06,25,577
2018/3/25,5,867,0.000228591,0.000518786,25,578
2018/3/25,6,867,0.01023942,0.002595868,25,579
2018/3/25,7,867,0.006297551,0.212071479,25,580
2018/3/25,8,867,0.007473948,0.06590369,25,581
2018/3/25,9,867,0.005542105,0.072895914,25,582
2018/3/25,10,867,0.014473723,0.257306202,25,583
2018/3/25,11,867,0.016120767,0.144241229,25,584
2018/3/25,12,867,0.010708047,0.045599614,25,585
2018/3/25,13,867,0.012982163,0.012104316,25,586
2018/3/25,14,867,0.002143679,0.005729007,25,587
2018/3/25,15,867,0.004725996,0.005860329,25,588
2018/3/25,16,867,0.02866864,0.050311133,25,589
2018/3/25,17,867,0.005524387,0.033550496,25,590
2018/3/25,18,867,0.006521203,0.027180803,25,591
2018/3/25,19,867,0.006050172,0.01945901,25,592
2018/3/25,20,867,0.001539112,0.005508824,25,593
2018/3/25,21,867,0.001258731,0.001796451,25,594
2018/3/25,22,867,0.000320495,0.000673624,25,595
2018/3/25,23,867,0.000371709,0.000540931,25,596
2018/3/26,0,867,1.03E-05,2.66E-05,26,597
2018/3/26,1,867,6.40E-06,8.53E-06,26,598
2018/3/26,2,867,1.50E-05,1.91E-05,26,599
2018/3/26,3,867,1.32E-05,2.22E-05,26,600
2018/3/26,4,867,1.46E-05,1.70E-05,26,601
2018/3/26,5,867,8.07E-05,0.000111685,26,602
2018/3/26,6,867,0.00175984,0.075964082,26,603
2018/3/26,7,867,0.003196222,0.045247401,26,604
2018/3/26,8,867,0.001459041,0.004840082,26,605
2018/3/26,9,867,0.007105577,0.147561835,26,606
2018/3/26,10,867,0.003045467,0.041302148,26,607
2018/3/26,11,867,0.00894364,0.027168684,26,608
2018/3/26,12,867,0.009856745,0.042254564,26,609
2018/3/26,13,867,0.001869911,0.023687456,26,610
2018/3/26,14,867,0.005562938,0.020110668,26,611
2018/3/26,15,867,0.102849788,0.171792187,26,612
2018/3/26,16,867,0.010789781,0.173643788,26,613
2018/3/26,17,867,0.020981541,0.172371383,26,614
2018/3/26,18,867,0.014886332,0.134411433,26,615
2018/3/26,19,867,0.001415253,0.014225247,26,616
2018/3/26,20,867,0.001312986,0.012940852,26,617
2018/3/26,21,867,0.034007714,0.129480133,26,618
2018/3/26,22,867,0.000334937,0.000351004,26,619
2018/3/26,23,867,1.04E-05,1.70E-05,26,620
2018/3/27,0,867,0.000153112,0.000132501,27,621
2018/3/27,1,867,2.30E-05,4.15E-05,27,622
2018/3/27,2,867,3.75E-06,1.67E-06,27,623
2018/3/27,3,867,2.35E-05,2.46E-05,27,624
2018/3/27,4,867,2.52E-05,1.80E-05,27,625
2018/3/27,5,867,0.000235489,0.001545003,27,626
2018/3/27,6,867,0.000712096,0.007248803,27,627
2018/3/27,7,867,0.01025281,0.055624454,27,628
2018/3/27,8,867,0.006315948,0.12168395,27,629
2018/3/27,9,867,0.02042885,0.071023669,27,630
2018/3/27,10,867,0.002659725,0.019344628,27,631
2018/3/27,18,867,0.003948194,0.032553075,27,632
2018/3/27,19,867,0.002664885,0.027823586,27,633
2018/3/27,20,867,0.000502945,0.001681338,27,634
2018/3/27,21,867,0.002502511,0.01893376,27,635
2018/3/27,22,867,0.001085122,0.013240692,27,636
2018/3/27,23,867,0.000189908,0.00048069,27,637
2018/3/28,0,867,3.25E-06,1.97E-06,28,638
2018/3/28,1,867,9.03E-05,0.00179854,28,639
2018/3/28,2,867,0.000252296,0.001010438,28,640
2018/3/28,3,867,1.24E-05,1.47E-05,28,641
2018/3/28,4,867,1.39E-05,1.26E-05,28,642
2018/3/28,5,867,0.000192625,0.001690981,28,643
2018/3/28,6,867,0.004988923,0.005928303,28,644
2018/3/28,7,867,0.004089753,0.039678071,28,645
2018/3/28,8,867,0.003131752,0.024793479,28,646
2018/3/28,9,867,0.001411242,0.005467362,28,647
2018/3/28,10,867,0.005907987,0.066315722,28,648
2018/3/28,11,867,0.00386086,0.011497737,28,649
2018/3/28,12,867,0.004830946,0.018796812,28,650
2018/3/28,13,867,0.013110611,0.023838409,28,651
2018/3/28,14,867,0.00137625,0.021627933,28,652
2018/3/28,15,867,0.006467027,0.028118306,28,653
2018/3/28,16,867,0.012498255,0.039975458,28,654
2018/3/28,17,867,0.003245214,0.042183892,28,655
2018/3/28,18,867,0.003023808,0.045630173,28,656
2018/3/28,19,867,0.001687377,0.007780655,28,657
2018/3/28,20,867,0.002760849,0.076404577,28,658
2018/3/28,21,867,0.005613539,0.174179548,28,659
2018/3/28,22,867,5.38E-05,0.000152213,28,660
2018/3/28,23,867,2.26E-05,1.02E-05,28,661
2018/3/29,0,867,7.08E-05,0.00018759,29,662
2018/3/29,1,867,0.000630794,0.002215639,29,663
2018/3/29,2,867,0.001456078,0.002453429,29,664
2018/3/29,3,867,6.06E-05,0.00018863,29,665
2018/3/29,4,867,0.000207265,0.008026824,29,666
2018/3/29,5,867,0.000129836,9.63E-05,29,667
2018/3/29,6,867,0.000679477,0.002085402,29,668
2018/3/29,7,867,0.003675555,0.03345688,29,669
2018/3/29,8,867,0.005686663,0.072504416,29,670
2018/3/29,9,867,0.008396263,0.140778325,29,671
2018/3/29,10,867,0.008570299,0.015929537,29,672
2018/3/29,11,867,0.011079977,0.027437303,29,673
2018/3/29,12,867,0.007006323,0.156208793,29,674
2018/3/29,13,867,0.004467746,0.009689522,29,675
2018/3/29,14,867,0.003457756,0.024143602,29,676
2018/3/29,15,867,0.004546563,0.030983422,29,677
2018/3/29,16,867,0.004626263,0.072932621,29,678
2018/3/29,17,867,0.003951775,0.0391759,29,679
2018/3/29,18,867,0.00421647,0.048611166,29,680
2018/3/29,19,867,0.002334566,0.015668722,29,681
2018/3/29,20,867,0.002832348,0.022663311,29,682
2018/3/29,21,867,0.000415936,0.001733013,29,683
2018/3/29,22,867,0.000145127,0.000641925,29,684
2018/3/29,23,867,0.000279448,0.000314891,29,685
2018/3/30,0,867,7.99E-05,6.47E-05,30,686
2018/3/30,1,867,7.02E-05,3.49E-05,30,687
2018/3/30,2,867,2.49E-05,2.10E-05,30,688
2018/3/30,3,867,2.37E-05,3.38E-05,30,689
2018/3/30,4,867,0.000114459,0.000191177,30,690
2018/3/30,5,867,0.000230382,0.000638221,30,691
2018/3/30,6,867,0.001189059,0.023066157,30,692
2018/3/30,7,867,0.000318437,0.000743729,30,693
2018/3/30,8,867,0.005681867,0.032250845,30,694
2018/3/30,9,867,0.006451372,0.037752833,30,695
2018/3/30,10,867,0.009985274,0.119191035,30,696
2018/3/30,11,867,0.004805618,0.026447186,30,697
2018/3/30,12,867,0.019220592,0.171433798,30,698
2018/3/30,13,867,0.019211282,0.074150773,30,699
2018/3/30,14,867,0.007949092,0.076449386,30,700
2018/3/30,15,867,0.017454396,0.113925991,30,701
2018/3/30,16,867,0.009893468,0.092029537,30,702
2018/3/30,17,867,0.015253036,0.124658911,30,703
2018/3/30,18,867,0.003970337,0.062778552,30,704
2018/3/30,19,867,0.01738822,0.31641907,30,705
2018/3/30,20,867,0.020017625,0.881365934,30,706
2018/3/30,21,867,0.007935332,0.103719868,30,707
2018/3/30,22,867,0.002353088,0.023867219,30,708
2018/3/30,23,867,0.00038109,0.002536637,30,709
2018/3/31,0,867,0.000290873,0.000336918,31,710
2018/3/31,1,867,4.94E-05,6.20E-05,31,711
2018/3/31,2,867,0.000136752,0.000171267,31,712
2018/3/31,3,867,0.000274337,0.000712135,31,713
2018/3/31,4,867,0.00271565,0.060239132,31,714
2018/3/31,5,867,0.000665185,0.003205557,31,715
2018/3/31,6,867,0.002234094,0.022754777,31,716
2018/3/31,7,867,0.005181269,0.135761127,31,717
2018/3/31,8,867,0.010264857,0.093259299,31,718
2018/3/31,9,867,0.05415074,0.189430959,31,719
2018/3/31,10,867,0.009346144,0.045325668,31,720
2018/3/31,11,867,0.00984493,0.159355084,31,721
2018/3/31,12,867,0.015163144,0.154626277,31,722
2018/3/31,13,867,0.029454926,0.27757524,31,723
2018/3/31,14,867,0.00858147,0.020706936,31,724
2018/3/31,15,867,0.006897691,0.034504722,31,725
2018/3/31,16,867,0.021892667,0.135626555,31,726
2018/3/31,17,867,0.032015791,0.149670552,31,727
2018/3/31,18,867,0.008839795,0.108065908,31,728
2018/3/31,19,867,0.006750816,0.091097677,31,729
2018/3/31,20,867,0.003395332,0.042351061,31,730
2018/3/31,21,867,0.002816582,0.011386129,31,731
2018/3/31,22,867,0.001216185,0.005492457,31,732
2018/3/31,23,867,0.000417769,0.001152972,31,733
018-04-01,0,867,0.000568512,0.000822166,32,734
018-04-01,1,867,0.011724602,0.265835403,32,735
018-04-01,2,867,9.62E-05,0.000115342,32,736
018-04-01,3,867,0.000206542,0.000767954,32,737
018-04-01,4,867,0.0001612,0.001749567,32,738
018-04-01,5,867,0.000292631,0.00262214,32,739
018-04-01,6,867,0.001913114,0.017250367,32,740
018-04-01,7,867,0.002385663,0.016649656,32,741
018-04-01,8,867,0.006390019,0.025246022,32,742
018-04-01,9,867,0.006197468,0.060503428,32,743
018-04-01,10,867,0.01135165,0.23394239,32,744
018-04-01,11,867,0.008979033,0.113860548,32,745
018-04-01,12,867,0.009009422,0.110585187,32,746
018-04-01,13,867,0.003020152,0.015821071,32,747
018-04-01,14,867,0.013282165,0.069528237,32,748
018-04-01,15,867,0.00566153,0.024801611,32,749
018-04-01,16,867,0.008387071,0.083364133,32,750
018-04-01,17,867,0.002615644,0.014377953,32,751
018-04-01,18,867,0.011250076,0.100377666,32,752
018-04-01,19,867,0.007662181,0.027683708,32,753
018-04-01,20,867,0.000933605,0.004179227,32,754
018-04-01,21,867,0.004493104,0.141973419,32,755
018-04-01,22,867,7.11E-05,0.000174432,32,756
018-04-01,23,867,0.000236353,0.000704575,32,757
018-04-02,0,867,2.53E-05,8.51E-05,33,758
018-04-02,1,867,0.000733787,3.57E-05,33,759
018-04-02,2,867,2.81E-06,2.92E-06,33,760
018-04-02,3,867,2.64E-05,2.15E-05,33,761
018-04-02,4,867,0.000114017,0.000135138,33,762
018-04-02,5,867,4.59E-05,3.77E-05,33,763
018-04-02,6,867,0.000954996,0.005744801,33,764
018-04-02,7,867,0.004278596,0.060714996,33,765
018-04-02,8,867,0.002472911,0.042205077,33,766
018-04-02,9,867,0.002781023,0.008724699,33,767
018-04-02,10,867,0.008513327,0.039072921,33,768
018-04-02,11,867,0.005146422,0.045367834,33,769
018-04-02,12,867,0.012785708,0.152041659,33,770
018-04-02,13,867,0.013381847,0.043123713,33,771
018-04-02,14,867,0.003742165,0.033259645,33,772
018-04-02,15,867,0.003034645,0.010662609,33,773
018-04-02,16,867,0.007003551,0.019321444,33,774
018-04-02,17,867,0.005575328,0.020921999,33,775
018-04-02,18,867,0.004678144,0.010883025,33,776
018-04-02,19,867,0.003134915,0.027395916,33,777
018-04-02,20,867,0.011788858,0.055930656,33,778
018-04-02,21,867,0.001097627,0.005220224,33,779
018-04-02,22,867,0.00062574,0.003458405,33,780
018-04-02,23,867,0.000148602,0.000412025,33,781
018-04-03,0,867,9.23E-05,7.94E-05,34,782
018-04-03,1,867,0.000273159,0.000199319,34,783
018-04-03,2,867,3.19E-05,2.95E-05,34,784
018-04-03,3,867,4.98E-06,4.00E-06,34,785
018-04-03,4,867,3.51E-05,5.00E-05,34,786
018-04-03,5,867,0.000699591,0.018335748,34,787
018-04-03,6,867,0.001320175,0.019528852,34,788
018-04-03,7,867,0.003058684,0.011543888,34,789
018-04-03,8,867,0.002304149,0.012293614,34,790
018-04-03,9,867,0.003478471,0.005092493,34,791
018-04-03,10,867,0.006880956,0.078905375,34,792
018-04-03,11,867,0.009127414,0.020128605,34,793
018-04-03,12,867,0.004608843,0.084564177,34,794
018-04-03,13,867,0.007057454,0.04482286,34,795
018-04-03,14,867,0.010003968,0.034095328,34,796
018-04-03,15,867,0.005664698,0.051968559,34,797
018-04-03,16,867,0.004627656,0.015688782,34,798
018-04-03,17,867,0.004480544,0.056870484,34,799
018-04-03,18,867,0.002453472,0.028053185,34,800
018-04-03,19,867,0.002715559,0.012185955,34,801
018-04-03,20,867,0.004398581,0.042375964,34,802
018-04-03,21,867,0.005866773,0.057811537,34,803
018-04-03,22,867,0.001151519,0.011346993,34,804
018-04-03,23,867,0.000130713,0.000163311,34,805
018-04-04,0,867,0.000294877,0.000556242,35,806
018-04-04,1,867,0.000160206,6.22E-05,35,807
018-04-04,2,867,0.000226686,0.000190173,35,808
018-04-04,3,867,0.000385568,0.000955978,35,809
018-04-04,4,867,0.001117995,0.01051234,35,810
018-04-04,5,867,0.000425063,0.002295391,35,811
018-04-04,6,867,0.001357974,0.007730228,35,812
018-04-04,7,867,0.003668168,0.011379548,35,813
018-04-04,8,867,0.001738161,0.007436584,35,814
018-04-04,9,867,0.002689201,0.0315141,35,815
018-04-04,10,867,0.006170198,0.139273362,35,816
018-04-04,11,867,0.084347383,0.30435569,35,817
018-04-04,12,867,0.008811583,0.033270353,35,818
018-04-04,13,867,0.006119802,0.014416723,35,819
018-04-04,14,867,0.037593204,0.039354078,35,820
018-04-04,15,867,0.032197181,0.02544347,35,821
018-04-04,16,867,0.010686604,0.106124043,35,822
018-04-04,17,867,0.0038652,0.017988923,35,823
018-04-04,18,867,0.006328528,0.012134043,35,824
018-04-04,19,867,0.001293626,0.002333299,35,825
018-04-04,20,867,0.005653164,0.148887482,35,826
018-04-04,21,867,0.001294586,0.006652694,35,827
018-04-04,22,867,0.000328723,0.000822335,35,828
018-04-04,23,867,0.00034638,0.004517498,35,829
2018/4/5,0,867,0.00012849,0.000352708,36,830
2018/4/5,1,867,1.61E-05,3.54E-05,36,831
2018/4/5,2,867,2.12E-07,2.67E-07,36,832
2018/4/5,3,867,7.45E-06,2.39E-06,36,833
2018/4/5,4,867,1.97E-05,1.42E-05,36,834
2018/4/5,5,867,9.94E-05,4.86E-05,36,835
2018/4/5,6,867,0.000723542,0.008466213,36,836
2018/4/5,7,867,0.010559398,0.021520835,36,837
2018/4/5,8,867,0.002575422,0.015984102,36,838
2018/4/5,9,867,0.004812974,0.082021792,36,839
2018/4/5,10,867,0.007736506,0.025207383,36,840
2018/4/5,11,867,0.003571479,0.052804483,36,841
2018/4/5,12,867,0.003534347,0.022129805,36,842
2018/4/5,13,867,0.002204086,0.011806499,36,843
2018/4/5,14,867,0.008313313,0.039147299,36,844
2018/4/5,15,867,0.004140086,0.021657241,36,845
2018/4/5,16,867,0.01397681,0.053549273,36,846
2018/4/5,17,867,0.005550295,0.038896628,36,847
2018/4/5,18,867,0.002776688,0.012350974,36,848
2018/4/5,19,867,0.004008959,0.013072439,36,849
2018/4/5,20,867,0.002918019,0.081686278,36,850
2018/4/5,21,867,0.001109811,0.008428141,36,851
2018/4/5,22,867,0.000363017,0.000845577,36,852
2018/4/5,23,867,0.0001144,0.000689106,36,853
2018/4/6,0,867,2.44E-05,2.03E-05,37,854
2018/4/6,1,867,8.25E-06,3.90E-06,37,855
2018/4/6,2,867,3.59E-05,2.75E-05,37,856
2018/4/6,3,867,2.12E-06,1.47E-06,37,857
2018/4/6,4,867,1.36E-05,6.14E-06,37,858
2018/4/6,5,867,0.000268219,0.000712575,37,859
2018/4/6,6,867,0.000854212,0.00435006,37,860
2018/4/6,7,867,0.001067909,0.012132183,37,861
2018/4/6,8,867,0.005619321,0.032637066,37,862
2018/4/6,9,867,0.003909784,0.058408085,37,863
2018/4/6,10,867,0.004444499,0.016750779,37,864
2018/4/6,11,867,0.005063056,0.024982563,37,865
2018/4/6,12,867,0.004556168,0.01204681,37,866
2018/4/6,13,867,0.004317785,0.008283506,37,867
2018/4/6,14,867,0.003753925,0.025033111,37,868
2018/4/6,15,867,0.008208431,0.050931693,37,869
2018/4/6,16,867,0.003282716,0.022382268,37,870
2018/4/6,17,867,0.007199446,0.062057783,37,871
2018/4/6,18,867,0.004580856,0.043640469,37,872
2018/4/6,19,867,0.003459678,0.016532319,37,873
2018/4/6,20,867,0.002220329,0.014740475,37,874
2018/4/6,21,867,0.041543183,0.057987291,37,875
2018/4/6,22,867,0.000467839,0.000446444,37,876
2018/4/6,23,867,0.000119626,0.000315399,37,877
2018/4/7,0,867,3.38E-05,2.13E-05,38,878
2018/4/7,1,867,9.56E-05,0.000538554,38,879
2018/4/7,2,867,1.87E-05,1.09E-05,38,880
2018/4/7,3,867,5.72E-09,2.52E-07,38,881
2018/4/7,4,867,0.000905919,0.028003454,38,882
2018/4/7,5,867,0.000107718,0.00042062,38,883
2018/4/7,6,867,0.014159612,0.014106268,38,884
2018/4/7,7,867,0.003283652,0.01049511,38,885
2018/4/7,8,867,0.002414456,0.01318906,38,886
2018/4/7,9,867,0.0087937,0.074475076,38,887
2018/4/7,10,867,0.0087082,0.032275287,38,888
2018/4/7,11,867,0.005544565,0.016343264,38,889
2018/4/7,12,867,0.009183508,0.036549247,38,890
2018/4/7,13,867,0.004327722,0.033573878,38,891
2018/4/7,14,867,0.059810184,0.020851131,38,892
2018/4/7,15,867,0.005685608,0.03573228,38,893
2018/4/7,16,867,0.010048698,0.048302262,38,894
2018/4/7,17,867,0.005809028,0.034690052,38,895
2018/4/7,18,867,0.009013847,0.029853525,38,896
2018/4/7,19,867,0.013484114,0.040094639,38,897
2018/4/7,20,867,0.001029265,0.011302022,38,898
2018/4/7,21,867,0.004216758,0.012285004,38,899
2018/4/7,22,867,0.000268241,0.000260815,38,900
2018/4/7,23,867,0.000261016,0.000920623,38,901
018-04-08,0,867,0.000568547,0.004260704,39,902
018-04-08,1,867,0.000139435,0.000316686,39,903
018-04-08,2,867,1.54E-05,1.10E-05,39,904
018-04-08,3,867,2.37E-05,4.02E-06,39,905
018-04-08,4,867,0.000130971,0.000105273,39,906
018-04-08,5,867,9.30E-05,0.000137171,39,907
018-04-08,6,867,0.001313629,0.007571542,39,908
018-04-08,7,867,0.003176117,0.02581891,39,909
018-04-08,8,867,0.002057083,0.015653307,39,910
018-04-08,9,867,0.002271501,0.020817408,39,911
018-04-08,10,867,0.00450438,0.018628843,39,912
018-04-08,11,867,0.004007849,0.018362147,39,913
018-04-08,12,867,0.002095425,0.006146718,39,914
018-04-08,13,867,0.01844137,0.020685914,39,915
018-04-08,14,867,0.007197764,0.036911435,39,916
018-04-08,15,867,0.017849592,0.044010209,39,917
018-04-08,16,867,0.019707708,0.042650691,39,918
018-04-08,17,867,0.013176656,0.107807112,39,919
018-04-08,18,867,0.004772921,0.043082895,39,920
018-04-08,19,867,0.003173855,0.011806922,39,921
018-04-08,20,867,0.009200893,0.02353991,39,922
018-04-08,21,867,0.001745564,0.012187247,39,923
018-04-08,22,867,9.84E-05,0.000733726,39,924
018-04-08,23,867,0.000190763,0.000300816,39,925
018-04-09,0,867,0.000102304,0.000139546,40,926
018-04-09,1,867,2.11E-05,3.04E-05,40,927
018-04-09,2,867,0.003483411,0.002998724,40,928
018-04-09,3,867,5.38E-05,7.17E-05,40,929
018-04-09,4,867,4.96E-05,0.000181061,40,930
018-04-09,5,867,0.000436798,0.005256529,40,931
018-04-09,6,867,0.001530759,0.004757668,40,932
018-04-09,7,867,0.002653399,0.021783546,40,933
018-04-09,8,867,0.008829356,0.006877081,40,934
018-04-09,9,867,0.004776512,0.018147511,40,935
018-04-09,10,867,0.004902843,0.033076873,40,936
018-04-09,11,867,0.005354053,0.026347214,40,937
018-04-09,12,867,0.009404432,0.239825258,40,938
018-04-09,13,867,0.005031242,0.111182909,40,939
018-04-09,14,867,0.006582662,0.056115087,40,940
018-04-09,15,867,0.007128316,0.117944712,40,941
018-04-09,16,867,0.007437462,0.239242907,40,942
018-04-09,17,867,0.009117208,0.087047426,40,943
018-04-09,18,867,0.008815674,0.038682223,40,944
018-04-09,19,867,0.002081969,0.007576492,40,945
018-04-09,20,867,0.004199716,0.006342484,40,946
018-04-09,21,867,0.000747803,0.002643198,40,947
018-04-09,22,867,0.000238835,0.000270529,40,948
018-04-09,23,867,0.000168182,0.00017457,40,949
018-04-10,0,867,1.36E-05,1.32E-05,41,950
018-04-10,1,867,4.42E-05,4.00E-05,41,951
018-04-10,2,867,2.72E-05,0.000319979,41,952
018-04-10,3,867,1.09E-05,1.08E-05,41,953
018-04-10,4,867,1.42E-05,1.15E-05,41,954
018-04-10,5,867,0.000218052,0.002342463,41,955
018-04-10,6,867,0.000756841,0.002655888,41,956
018-04-10,7,867,0.00354286,0.053068485,41,957
018-04-10,8,867,0.005254275,0.021406787,41,958
018-04-10,9,867,0.005364193,0.020792444,41,959
018-04-10,10,867,0.012552752,0.051932246,41,960
018-04-10,11,867,0.052050237,0.070397462,41,961
018-04-10,12,867,0.023633108,0.166485329,41,962
018-04-10,13,867,0.017847121,0.501531231,41,963
018-04-10,14,867,0.010134563,0.209464911,41,964
018-04-10,15,867,0.004316134,0.035517047,41,965
018-04-10,16,867,0.00759181,0.082814989,41,966
018-04-10,17,867,0.005062715,0.011153411,41,967
018-04-10,18,867,0.007055326,0.024632756,41,968
018-04-10,19,867,0.005512275,0.01725983,41,969
018-04-10,20,867,0.009782979,0.043251849,41,970
018-04-10,21,867,0.002675534,0.030035363,41,971
018-04-10,22,867,0.000353468,0.005952521,41,972
018-04-10,23,867,0.000110033,0.000134651,41,973
2018/4/11,0,867,0.000128222,0.001481039,42,974
2018/4/11,1,867,0.00012857,0.00022554,42,975
2018/4/11,2,867,0.000275794,0.000469754,42,976
2018/4/11,3,867,6.69E-05,6.31E-05,42,977
2018/4/11,4,867,5.65E-05,4.43E-05,42,978
2018/4/11,5,867,0.000457951,0.00240554,42,979
2018/4/11,6,867,0.00178486,0.019182665,42,980
2018/4/11,7,867,0.00600433,0.092961095,42,981
2018/4/11,8,867,0.005789345,0.015224714,42,982
2018/4/11,9,867,0.003268882,0.020176684,42,983
2018/4/11,10,867,0.002474188,0.017377615,42,984
2018/4/11,11,867,0.008936121,0.058312446,42,985
2018/4/11,12,867,0.008677008,0.038410816,42,986
2018/4/11,13,867,0.005395976,0.015129273,42,987
2018/4/11,14,867,0.009862211,0.037849689,42,988
2018/4/11,15,867,0.004792768,0.012648283,42,989
2018/4/11,16,867,0.011978411,0.028688969,42,990
2018/4/11,17,867,0.037062953,0.040553465,42,991
2018/4/11,18,867,0.08222679,0.083817726,42,992
2018/4/11,19,867,0.010195104,0.05280177,42,993
2018/4/11,20,867,0.000801257,0.002119668,42,994
2018/4/11,21,867,0.00073696,0.004182501,42,995
2018/4/11,22,867,0.000408025,0.007441861,42,996
2018/4/11,23,867,0.000116642,0.000329938,42,997
2018/4/12,0,867,0.000168458,0.000151423,43,998
2018/4/12,1,867,7.15E-05,1.57E-05,43,999
2018/4/12,2,867,1.72E-05,2.29E-05,43,1000
2018/4/12,3,867,4.04E-05,0.000133286,43,1001
2018/4/12,4,867,3.44E-05,3.52E-05,43,1002
2018/4/12,5,867,0.00071181,0.002267053,43,1003
2018/4/12,6,867,0.002710854,0.008556618,43,1004
2018/4/12,7,867,0.011241581,0.026893142,43,1005
2018/4/12,8,867,0.002703303,0.020334028,43,1006
2018/4/12,9,867,0.002265854,0.016810349,43,1007
2018/4/12,10,867,0.006685736,0.042353822,43,1008
2018/4/12,11,867,0.019213449,0.074519478,43,1009
2018/4/12,12,867,0.009959456,0.026937018,43,1010
2018/4/12,13,867,0.005485016,0.059430276,43,1011
2018/4/12,14,867,0.015386109,0.052495839,43,1012
2018/4/12,15,867,0.006657335,0.042215608,43,1013
2018/4/12,16,867,0.000688424,0.005512912,43,1014
2018/4/12,17,867,0.004134856,0.051212388,43,1015
2018/4/12,18,867,0.007566007,0.078496955,43,1016
2018/4/12,19,867,0.015554347,0.035710681,43,1017
2018/4/12,20,867,0.004448122,0.013184017,43,1018
2018/4/12,21,867,0.009388065,0.042914073,43,1019
2018/4/12,22,867,0.000331743,0.000473875,43,1020
2018/4/12,23,867,0.000596294,0.008276589,43,1021
2018/4/13,0,867,0.001206408,0.036977644,44,1022
2018/4/13,1,867,3.46E-05,0.000341646,44,1023
2018/4/13,2,867,0.000247038,0.004100891,44,1024
2018/4/13,3,867,3.09E-05,3.14E-05,44,1025
2018/4/13,4,867,3.16E-05,8.49E-05,44,1026
